Date,Product_ID,Total_Stock_Per_Product_On_Date
2022-01-01,P0016,17316
2022-01-01,P0017,11304
2022-01-01,P0031,11970
2022-01-01,P0046,15534
2022-01-01,P0057,16938
2022-01-01,P0061,18972
2022-01-01,P0066,21168
2022-01-01,P0067,15084
2022-01-01,P0068,10224
2022-01-01,P0069,12798
2022-01-01,P0070,11358
2022-01-01,P0079,13392
2022-01-01,P0083,14688
2022-01-01,P0085,13806
2022-01-01,P0094,15066
2022-01-01,P0096,13896
2022-01-01,P0116,11772
2022-01-01,P0125,19080
2022-01-01,P0126,18342
2022-01-01,P0129,12780
2022-01-01,P0133,17172
2022-01-01,P0149,11142
2022-01-01,P0153,10890
2022-01-01,P0159,11124
2022-01-01,P0166,12132
2022-01-01,P0171,13950
2022-01-01,P0175,11142
2022-01-01,P0178,15282
2022-01-01,P0183,9828
2022-01-01,P0187,11934
2022-01-02,P0016,11466
2022-01-02,P0017,11700
2022-01-02,P0031,11772
2022-01-02,P0046,14976
2022-01-02,P0057,15876
2022-01-02,P0061,17604
2022-01-02,P0066,13626
2022-01-02,P0067,8406
2022-01-02,P0068,11412
2022-01-02,P0069,19458
2022-01-02,P0070,11286
2022-01-02,P0079,11880
2022-01-02,P0083,15714
2022-01-02,P0085,11286
2022-01-02,P0094,12348
2022-01-02,P0096,13842
2022-01-02,P0116,15966
2022-01-02,P0125,13680
2022-01-02,P0126,17172
2022-01-02,P0129,13356
2022-01-02,P0133,17010
2022-01-02,P0149,11232
2022-01-02,P0153,12042
2022-01-02,P0159,11484
2022-01-02,P0166,10782
2022-01-02,P0171,13284
2022-01-02,P0175,10296
2022-01-02,P0178,12294
2022-01-02,P0183,13428
2022-01-02,P0187,14904
2022-01-03,P0016,19674
2022-01-03,P0017,10710
2022-01-03,P0031,13680
2022-01-03,P0046,13932
2022-01-03,P0057,14832
2022-01-03,P0061,14364
2022-01-03,P0066,14742
2022-01-03,P0067,15588
2022-01-03,P0068,13032
2022-01-03,P0069,15174
2022-01-03,P0070,13428
2022-01-03,P0079,12924
2022-01-03,P0083,13644
2022-01-03,P0085,11214
2022-01-03,P0094,16776
2022-01-03,P0096,11466
2022-01-03,P0116,12690
2022-01-03,P0125,17478
2022-01-03,P0126,17172
2022-01-03,P0129,14706
2022-01-03,P0133,20340
2022-01-03,P0149,14400
2022-01-03,P0153,9648
2022-01-03,P0159,11952
2022-01-03,P0166,9270
2022-01-03,P0171,14778
2022-01-03,P0175,16236
2022-01-03,P0178,15174
2022-01-03,P0183,7938
2022-01-03,P0187,14562
2022-01-04,P0016,16560
2022-01-04,P0017,12150
2022-01-04,P0031,10584
2022-01-04,P0046,15120
2022-01-04,P0057,17406
2022-01-04,P0061,10926
2022-01-04,P0066,14868
2022-01-04,P0067,10584
2022-01-04,P0068,9306
2022-01-04,P0069,15696
2022-01-04,P0070,11430
2022-01-04,P0079,10944
2022-01-04,P0083,13698
2022-01-04,P0085,10944
2022-01-04,P0094,12528
2022-01-04,P0096,12330
2022-01-04,P0116,14040
2022-01-04,P0125,15084
2022-01-04,P0126,18972
2022-01-04,P0129,12834
2022-01-04,P0133,10908
2022-01-04,P0149,10116
2022-01-04,P0153,16884
2022-01-04,P0159,11340
2022-01-04,P0166,14832
2022-01-04,P0171,15120
2022-01-04,P0175,10818
2022-01-04,P0178,12888
2022-01-04,P0183,13590
2022-01-04,P0187,15804
2022-01-05,P0016,16542
2022-01-05,P0017,12888
2022-01-05,P0031,11772
2022-01-05,P0046,17478
2022-01-05,P0057,12348
2022-01-05,P0061,17676
2022-01-05,P0066,13824
2022-01-05,P0067,12384
2022-01-05,P0068,10692
2022-01-05,P0069,17424
2022-01-05,P0070,11898
2022-01-05,P0079,13752
2022-01-05,P0083,15030
2022-01-05,P0085,14346
2022-01-05,P0094,12348
2022-01-05,P0096,11646
2022-01-05,P0116,12420
2022-01-05,P0125,17946
2022-01-05,P0126,15894
2022-01-05,P0129,13014
2022-01-05,P0133,16524
2022-01-05,P0149,14508
2022-01-05,P0153,15066
2022-01-05,P0159,13500
2022-01-05,P0166,12456
2022-01-05,P0171,10098
2022-01-05,P0175,9090
2022-01-05,P0178,18288
2022-01-05,P0183,13770
2022-01-05,P0187,17208
2022-01-06,P0016,12294
2022-01-06,P0017,14184
2022-01-06,P0031,10764
2022-01-06,P0046,15948
2022-01-06,P0057,16200
2022-01-06,P0061,21888
2022-01-06,P0066,20178
2022-01-06,P0067,12150
2022-01-06,P0068,12654
2022-01-06,P0069,16902
2022-01-06,P0070,14220
2022-01-06,P0079,14634
2022-01-06,P0083,13590
2022-01-06,P0085,12438
2022-01-06,P0094,9864
2022-01-06,P0096,13518
2022-01-06,P0116,13266
2022-01-06,P0125,14256
2022-01-06,P0126,13716
2022-01-06,P0129,12132
2022-01-06,P0133,17676
2022-01-06,P0149,13500
2022-01-06,P0153,11466
2022-01-06,P0159,16092
2022-01-06,P0166,15282
2022-01-06,P0171,14040
2022-01-06,P0175,7506
2022-01-06,P0178,17460
2022-01-06,P0183,13068
2022-01-06,P0187,13014
2022-01-07,P0016,15840
2022-01-07,P0017,13392
2022-01-07,P0031,10350
2022-01-07,P0046,15786
2022-01-07,P0057,15642
2022-01-07,P0061,19116
2022-01-07,P0066,17226
2022-01-07,P0067,11502
