Date,Region,Product_ID,Total_Stock_Per_Product_On_Date_In_Region
2022-01-01,East,P0016,10944
2022-01-01,East,P0017,2196
2022-01-01,East,P0031,5598
2022-01-01,East,P0046,3456
2022-01-01,East,P0057,8334
2022-01-01,East,P0061,7920
2022-01-01,East,P0066,9072
2022-01-01,East,P0067,2934
2022-01-01,East,P0068,2214
2022-01-01,East,P0069,5616
2022-01-01,East,P0070,5544
2022-01-01,East,P0079,5148
2022-01-01,East,P0083,2718
2022-01-01,East,P0116,954
2022-01-01,East,P0125,5040
2022-01-01,East,P0126,4266
2022-01-01,East,P0129,6714
2022-01-01,East,P0133,6174
2022-01-01,East,P0149,5058
2022-01-01,East,P0153,2988
2022-01-01,East,P0159,1296
2022-01-01,East,P0171,5346
2022-01-01,East,P0175,6300
2022-01-01,East,P0178,11466
2022-01-01,East,P0183,3330
2022-01-01,North,P0016,3402
2022-01-01,North,P0017,2070
2022-01-01,North,P0046,3348
2022-01-01,North,P0057,5364
2022-01-01,North,P0066,7596
2022-01-01,North,P0067,1818
2022-01-01,North,P0068,2520
2022-01-01,North,P0069,3852
2022-01-01,North,P0070,3780
2022-01-01,North,P0079,3402
2022-01-01,North,P0083,3474
2022-01-01,North,P0085,5688
2022-01-01,North,P0094,9594
2022-01-01,North,P0133,6084
2022-01-01,North,P0149,2106
2022-01-01,North,P0153,4644
2022-01-01,North,P0166,12132
2022-01-01,North,P0171,5022
2022-01-01,North,P0187,5202
2022-01-01,South,P0017,4086
2022-01-01,South,P0031,2592
2022-01-01,South,P0046,6408
2022-01-01,South,P0061,7182
2022-01-01,South,P0066,4500
2022-01-01,South,P0067,3330
2022-01-01,South,P0068,2844
2022-01-01,South,P0069,3330
2022-01-01,South,P0079,4842
2022-01-01,South,P0085,1728
2022-01-01,South,P0096,7794
2022-01-01,South,P0116,5958
2022-01-01,South,P0126,8730
2022-01-01,South,P0129,6066
2022-01-01,South,P0153,3258
2022-01-01,South,P0159,4194
2022-01-01,South,P0178,3816
2022-01-01,South,P0183,3564
2022-01-01,South,P0187,6732
2022-01-01,West,P0016,2970
2022-01-01,West,P0017,2952
2022-01-01,West,P0031,3780
2022-01-01,West,P0046,2322
2022-01-01,West,P0057,3240
2022-01-01,West,P0061,3870
2022-01-01,West,P0067,7002
2022-01-01,West,P0068,2646
2022-01-01,West,P0070,2034
2022-01-01,West,P0083,8496
2022-01-01,West,P0085,6390
2022-01-01,West,P0094,5472
2022-01-01,West,P0096,6102
2022-01-01,West,P0116,4860
2022-01-01,West,P0125,14040
2022-01-01,West,P0126,5346
2022-01-01,West,P0133,4914
2022-01-01,West,P0149,3978
2022-01-01,West,P0159,5634
2022-01-01,West,P0171,3582
2022-01-01,West,P0175,4842
2022-01-01,West,P0183,2934
2022-01-02,East,P0016,2916
2022-01-02,East,P0017,1836
